idx,delta_ns
32999,130
33000,120
33001,110
33002,110
33003,100
33004,130
33005,100
33006,130
33007,100
33008,110
33009,120
33010,130
33011,100
33012,110
33013,120
33014,110
33015,130
33016,120
33017,110
33018,100
33019,110
33020,110
33021,110
33022,100
33023,130
33024,120
33025,110
33026,110
33027,120
33028,110
33029,110
33030,110
33031,110
33032,100
33033,130
33034,120
33035,110
33036,130
33037,100
33038,110
33039,110
33040,120
33041,110
33042,110
33043,100
33044,110
33045,130
33046,130
33047,100
33048,110
33049,110
33050,110
33051,110
33052,100
33053,110
33054,130
33055,100
33056,110
33057,130
33058,100
33059,130
33060,100
33061,130
33062,120
33063,110
33064,110
33065,110
33066,110
33067,110
33068,130
33069,110
33070,120
33071,110
33072,110
33073,120
33074,110
33075,110
33076,110
33077,110
33078,110
33079,100
33080,130
33081,110
33082,100
33083,130
33084,110
33085,100
33086,110
33087,100
33088,110
33089,110
33090,100
33091,110
33092,110
33093,110
33094,110
33095,100
33096,110
33097,120
33098,130
33099,100
33100,120
33101,110
33102,100
33103,110
33104,110
33105,100
33106,110
33107,110
33108,110
33109,100
33110,130
33111,110
33112,100
33113,110
33114,110
33115,110
33116,110
33117,110
33118,120
33119,110
33120,110
33121,120
33122,110
33123,100
33124,130
33125,110
33126,100
33127,110
33128,120
33129,100
33130,110
33131,110
33132,100
33133,130
33134,100
33135,110
33136,110
33137,150
33138,100
33139,110
33140,130
33141,110
33142,100
33143,130
33144,110
33145,110
33146,100
33147,110
33148,110
33149,110
33150,100
33151,130
33152,110
33153,100
33154,130
33155,120
33156,110
33157,110
33158,110
33159,100
33160,110
33161,100
33162,110
33163,130
33164,110
33165,120
33166,110
33167,110
33168,110
33169,130
33170,100
33171,100
33172,110
33173,130
33174,120
33175,110
33176,120
33177,110
33178,110
33179,100
33180,110
33181,130
33182,120
33183,100
33184,110
33185,110
33186,120
33187,110
33188,100
33189,110
33190,100
33191,110
33192,100
33193,110
33194,110
33195,110
33196,110
33197,100
33198,110
33199,110
33200,130
33201,100
33202,110
33203,110
33204,100
33205,110
33206,110
33207,120
33208,130
33209,130
33210,100
33211,110
33212,110
33213,100
33214,110
33215,110
33216,120
33217,110
33218,100
33219,110
33220,100
33221,110
33222,110
33223,110
33224,250
33225,3660
33226,130
33227,130
33228,120
33229,110
33230,130
33231,110
33232,100
33233,110
33234,100
33235,120
33236,100
33237,110
33238,110
33239,110
33240,100
33241,130
33242,120
33243,130
33244,110
33245,110
33246,100
33247,110
33248,110
33249,110
33250,110
33251,110
33252,110
33253,100
33254,110
33255,110
33256,110
33257,100
33258,130
33259,110
33260,110
33261,130
33262,110
33263,100
33264,130
33265,110
33266,120
33267,130
33268,110
33269,100
33270,100
33271,110
33272,110
33273,110
33274,110
33275,110
33276,100
33277,110
33278,120
33279,110
33280,110
33281,110
33282,120
33283,130
33284,100
33285,130
33286,120
33287,110
33288,110
33289,100
33290,130
33291,110
33292,100
33293,130
33294,110
33295,110
33296,100
33297,110
33298,110
33299,110
33300,100
33301,110
33302,110
33303,110
33304,130
33305,100
33306,110
33307,110
33308,110
33309,120
33310,110
33311,110
33312,110
33313,110
33314,100
33315,110
33316,110
33317,100
33318,110
33319,110
33320,110
33321,100
33322,110
33323,110
33324,130
33325,100
33326,130
33327,110
33328,110
33329,100
33330,130
33331,110
33332,120
33333,100
33334,130
33335,110
33336,110
33337,100
33338,110
33339,120
33340,110
33341,100
33342,130
33343,110
33344,100
33345,110
33346,110
33347,110
33348,100
33349,130
33350,110
33351,110
33352,130
33353,110
33354,100
33355,110
33356,110
33357,120
33358,110
33359,110
33360,120
33361,110
33362,100
33363,110
33364,100
33365,110
33366,100
33367,130
33368,110
33369,100
33370,130
33371,100
33372,110
33373,110
33374,110
33375,110
33376,100
33377,110
33378,110
33379,110
33380,100
33381,110
33382,100
33383,130
33384,110
33385,100
33386,110
33387,100
33388,110
33389,110
33390,120
33391,110
33392,110
33393,130
33394,110
33395,100
33396,110
33397,110
33398,100
33399,110
33400,110
33401,100
33402,110
33403,110
33404,110
33405,120
33406,130
33407,130
33408,100
33409,110
33410,110
33411,110
33412,100
33413,110
33414,110
33415,100
33416,110
33417,100
33418,130
33419,110
33420,120
33421,130
33422,110
33423,110
33424,120
33425,110
33426,100
33427,110
33428,110
33429,100
33430,130
33431,120
33432,110
33433,100
33434,130
33435,130
33436,110
33437,110
33438,100
33439,110
33440,110
33441,110
33442,120
33443,110
33444,100
33445,110
33446,100
33447,110
33448,110
33449,110
33450,110
33451,120
33452,110
33453,100
33454,110
33455,130
33456,120
33457,110
33458,100
33459,120
33460,110
33461,110
33462,110
33463,110
33464,100
33465,110
33466,110
33467,110
33468,110
33469,100
33470,110
33471,110
33472,110
33473,110
33474,100
33475,110
33476,120
33477,130
33478,130
33479,110
33480,100
33481,110
33482,110
33483,100
33484,110
33485,120
33486,100
33487,110
33488,110
33489,110
33490,100
33491,110
33492,120
33493,110
33494,110
33495,120
33496,130
33497,100
33498,110
33499,110
33500,110
33501,110
33502,100
33503,130
33504,110
33505,120
33506,130
33507,100
33508,130
33509,110
33510,110
33511,120
33512,110
33513,110
33514,110
33515,110
33516,110
33517,100
33518,120
33519,100
33520,110
33521,110
33522,120
33523,110
33524,110
33525,100
33526,130
33527,100
33528,110
33529,130
33530,100
33531,110
33532,120
33533,110
33534,110
33535,110
33536,120
33537,130
33538,110
33539,100
33540,110
33541,110
33542,100
33543,130
33544,110
33545,110
33546,120
33547,110
33548,100
33549,110
33550,130
33551,120
33552,130
33553,110
33554,100
33555,110
33556,130
33557,110
33558,110
33559,100
33560,110
33561,110
33562,110
33563,100
33564,110
33565,110
33566,110
33567,120
33568,110
33569,110
33570,110
33571,130
33572,100
33573,110
33574,110
33575,100
33576,110
33577,110
33578,110
33579,100
33580,110
33581,110
33582,120
33583,110
33584,110
33585,110
33586,120
33587,130
33588,110
33589,110
33590,120
33591,110
33592,100
33593,110
33594,110
33595,110
33596,100
33597,130
33598,110
33599,110
33600,110
33601,110
33602,110
33603,100
33604,130
33605,120
33606,110
33607,110
33608,110
33609,100
33610,130
33611,100
33612,120
33613,110
33614,130
33615,110
33616,110
33617,100
33618,110
33619,110
33620,110
33621,120
33622,110
33623,120
33624,110
33625,110
33626,110
33627,110
33628,130
33629,100
33630,110
33631,110
33632,120
33633,130
33634,110
33635,110
33636,110
33637,110
33638,120
33639,110
33640,100
33641,130
33642,110
33643,110
33644,100
33645,110
33646,130
33647,110
33648,120
33649,130
33650,120
33651,130
33652,130
33653,110
33654,110
33655,110
33656,130
33657,120
33658,130
33659,110
33660,100
33661,120
33662,100
33663,110
33664,100
33665,120
33666,100
33667,120
33668,100
33669,130
33670,110
33671,120
33672,110
33673,100
33674,110
33675,130
33676,110
33677,100
33678,110
33679,110
33680,110
33681,110
33682,100
33683,110
33684,120
33685,110
33686,110
33687,110
33688,110
33689,110
33690,120
33691,110
33692,110
33693,100
33694,130
33695,100
33696,110
33697,100
33698,130
33699,110
33700,110
33701,100
33702,110
33703,130
33704,120
33705,110
33706,130
33707,100
33708,110
33709,110
33710,120
33711,110
33712,110
33713,110
33714,120
33715,130
33716,110
33717,100
33718,110
33719,110
33720,100
33721,110
33722,100
33723,110
33724,110
33725,110
33726,110
33727,120
33728,130
33729,100
33730,110
33731,110
33732,110
33733,100
33734,110
33735,110
33736,100
33737,3490
33738,130
33739,120
33740,110
33741,110
33742,110
33743,120
33744,110
33745,110
33746,120
33747,120
33748,130
33749,110
33750,110
33751,120
33752,110
33753,110
33754,110
33755,130
33756,100
33757,110
33758,130
33759,100
33760,110
33761,120
33762,130
33763,110
33764,110
33765,100
33766,110
33767,110
33768,100
33769,110
33770,110
33771,110
33772,100
33773,110
33774,110
33775,100
33776,130
33777,110
33778,110
33779,110
33780,100
33781,130
33782,100
33783,110
33784,130
33785,110
33786,130
33787,110
33788,100
33789,130
33790,13130
33791,150
33792,110
33793,100
33794,130
33795,110
33796,110
33797,110
33798,120
33799,110
33800,120
33801,120
33802,130
33803,110
33804,120
33805,110
33806,120
33807,110
33808,110
33809,100
33810,110
33811,110
33812,110
33813,120
33814,110
33815,110
33816,110
33817,120
33818,130
33819,120
33820,100
33821,110
33822,110
33823,110
33824,110
33825,100
33826,110
33827,110
33828,110
33829,120
33830,110
33831,110
33832,110
33833,110
33834,110
33835,100
33836,110
33837,130
33838,120
33839,110
33840,120
33841,110
33842,100
33843,120
33844,110
33845,110
33846,120
33847,110
33848,110
33849,110
33850,110
33851,100
33852,110
33853,120
33854,110
33855,130
33856,120
33857,130
33858,100
33859,110
33860,130
33861,110
33862,110
33863,120
33864,110
33865,110
33866,110
33867,130
33868,100
33869,110
33870,110
33871,110
33872,100
33873,110
33874,110
33875,110
33876,100
33877,110
33878,110
33879,110
33880,100
33881,130
33882,130
33883,100
33884,110
33885,130
33886,110
33887,120
33888,100
33889,110
33890,110
33891,100
33892,130
33893,110
33894,110
33895,110
33896,110
33897,130
33898,120
33899,110
33900,110
33901,110
33902,100
33903,110
33904,110
33905,120
33906,110
33907,110
33908,110
33909,120
33910,110
33911,110
33912,100
33913,110
33914,110
33915,110
33916,130
33917,130
33918,100
33919,110
33920,110
33921,100
33922,110
33923,130
33924,100
33925,110
33926,100
33927,110
33928,110
33929,110
33930,110
33931,110
33932,110
33933,110
33934,100
33935,110
33936,130
33937,120
33938,130
33939,100
33940,110
33941,110
33942,110
33943,100
33944,130
33945,130
33946,110
33947,120
33948,110
33949,110
33950,110
33951,110
33952,110
33953,100
33954,110
33955,110
33956,110
33957,110
33958,110
33959,120
33960,110
33961,110
33962,130
33963,100
33964,110
33965,110
33966,110
33967,120
33968,110
33969,100
33970,110
33971,110
33972,110
33973,110
33974,110
33975,120
33976,110
33977,110
33978,110
33979,100
33980,110
33981,110
33982,110
33983,110
33984,110
33985,110
33986,100
33987,130
33988,110
33989,120
33990,110
33991,110
33992,100
33993,110
33994,110
33995,110
33996,100
33997,130
33998,120
33999,110
34000,110
34001,120
34002,120
34003,110
34004,110
34005,100
34006,120
34007,110
34008,100
34009,110
34010,120
34011,110
34012,100
34013,110
34014,130
34015,110
34016,100
34017,120
34018,100
34019,130
34020,110
34021,100
34022,110
34023,110
34024,100
34025,110
34026,110
34027,110
34028,110
34029,110
34030,100
34031,110
34032,110
34033,120
34034,110
34035,110
34036,110
34037,120
34038,120
34039,110
34040,110
34041,110
34042,100
34043,110
34044,120
34045,110
34046,110
34047,120
34048,130
34049,100
34050,130
34051,110
34052,130
34053,110
34054,100
34055,130
34056,110
34057,110
34058,130
34059,100
34060,130
34061,110
34062,110
34063,110
34064,110
34065,120
34066,110
34067,120
34068,130
34069,110
34070,130
34071,110
34072,100
34073,110
34074,110
34075,110
34076,110
34077,110
34078,130
34079,110
34080,120
34081,110
34082,130
34083,120
34084,130
34085,110
34086,100
34087,110
34088,110
34089,110
34090,110
34091,100
34092,110
34093,100
34094,120
34095,100
34096,110
34097,150
34098,120
34099,110
34100,110
34101,110
34102,100
34103,110
34104,110
34105,110
34106,100
34107,110
34108,110
34109,110
34110,110
34111,100
34112,110
34113,110
34114,100
34115,110
34116,120
34117,110
34118,130
34119,100
34120,130
34121,110
34122,110
34123,110
34124,110
34125,130
34126,110
34127,100
34128,130
34129,110
34130,110
34131,110
34132,100
34133,110
34134,110
34135,100
34136,130
34137,120
34138,110
34139,110
34140,120
34141,130
34142,100
34143,130
34144,110
34145,120
34146,110
34147,100
34148,110
34149,110
34150,110
34151,110
34152,120
34153,110
34154,100
34155,110
34156,110
34157,110
34158,100
34159,110
34160,130
34161,150
34162,110
34163,110
34164,110
34165,110
34166,110
34167,110
34168,130
34169,120
34170,110
34171,110
34172,110
34173,110
34174,110
34175,110
34176,100
34177,110
34178,110
34179,130
34180,100
34181,110
34182,110
34183,120
34184,110
34185,120
34186,110
34187,130
34188,110
34189,110
34190,110
34191,110
34192,100
34193,130
34194,130
34195,100
34196,130
34197,100
34198,110
34199,130
34200,110
34201,110
34202,120
34203,110
34204,110
34205,110
34206,110
34207,110
34208,110
34209,110
34210,110
34211,100
34212,130
34213,110
34214,110
34215,100
34216,120
34217,100
34218,110
34219,110
34220,110
34221,110
34222,110
34223,120
34224,110
34225,110
34226,100
34227,110
34228,110
34229,110
34230,110
34231,120
34232,110
34233,100
34234,110
34235,110
34236,110
34237,110
34238,110
34239,110
34240,100
34241,130
34242,110
34243,110
34244,100
34245,130
34246,130
34247,110
34248,100
34249,130
34250,120
34251,130
34252,120
34253,120
34254,130
34255,120
34256,120
34257,120
34258,130
34259,120
34260,130
34261,120
34262,110
34263,130
34264,130
34265,110
34266,110
34267,120
34268,120
34269,110
34270,110
34271,110
34272,110
34273,110
34274,100
34275,110
34276,110
34277,110
34278,110
34279,110
34280,110
34281,100
34282,110
34283,110
34284,130
34285,100
34286,130
34287,110
34288,110
34289,110
34290,130
34291,100
34292,110
34293,110
34294,110
34295,110
34296,100
34297,140
34298,100
34299,120
34300,100
34301,110
34302,110
34303,110
34304,110
34305,120
34306,130
34307,120
34308,220
34309,110
34310,110
34311,110
34312,100
34313,110
34314,110
34315,110
34316,110
34317,110
34318,210
34319,120
34320,110
34321,110
34322,110
34323,110
34324,100
34325,110
34326,110
34327,110
34328,100
34329,110
34330,120
34331,120
34332,130
34333,110
34334,110
34335,100
34336,110
34337,110
34338,110
34339,110
34340,120
34341,110
34342,110
34343,110
34344,110
34345,100
34346,110
34347,110
34348,110
34349,110
34350,100
34351,110
34352,120
34353,110
34354,120
34355,120
34356,110
34357,110
34358,110
34359,110
34360,100
34361,150
34362,120
34363,110
34364,130
34365,110
34366,110
34367,110
34368,110
34369,110
34370,100
34371,110
34372,110
34373,110
34374,120
34375,110
34376,130
34377,120
34378,110
34379,110
34380,130
34381,100
34382,110
34383,110
34384,100
34385,110
34386,110
34387,110
34388,120
34389,110
34390,100
34391,110
34392,110
34393,110
34394,100
34395,130
34396,130
34397,150
34398,120
34399,100
34400,130
34401,110
34402,100
34403,130
34404,120
34405,110
34406,110
34407,120
34408,110
34409,110
34410,130
34411,130
34412,110
34413,100
34414,120
34415,120
34416,110
34417,110
34418,110
34419,110
34420,110
34421,100
34422,110
34423,110
34424,120
34425,120
34426,110
34427,100
34428,110
34429,130
34430,110
34431,100
34432,110
34433,110
34434,110
34435,110
34436,100
34437,110
34438,110
34439,110
34440,110
34441,120
34442,110
34443,130
34444,130
34445,110
34446,110
34447,130
34448,110
34449,110
34450,100
34451,110
34452,110
34453,120
34454,150
34455,110
34456,120
34457,110
34458,110
34459,110
34460,110
34461,110
34462,110
34463,100
34464,130
34465,110
34466,100
34467,130
34468,110
34469,100
34470,110
34471,120
34472,110
34473,110
34474,110
34475,120
34476,110
34477,110
34478,110
34479,120
34480,110
34481,110
34482,120
34483,110
34484,110
34485,130
34486,110
34487,120
34488,110
34489,100
34490,110
34491,110
34492,110
34493,110
34494,120
34495,110
34496,110
34497,100
34498,120
34499,100
34500,110
34501,130
34502,110
34503,100
34504,130
34505,110
34506,120
34507,130
34508,100
34509,110
34510,110
34511,110
34512,100
34513,110
34514,110
34515,130
34516,110
34517,100
34518,110
34519,110
34520,100
34521,110
34522,130
34523,100
34524,110
34525,110
34526,110
34527,110
34528,110
34529,130
34530,100
34531,130
34532,110
34533,110
34534,110
34535,110
34536,110
34537,100
34538,110
34539,130
34540,100
34541,110
34542,130
34543,100
34544,110
34545,110
34546,110
34547,110
34548,100
34549,130
34550,110
34551,110
34552,110
34553,110
34554,100
34555,110
34556,120
34557,110
34558,100
34559,110
34560,110
34561,110
34562,100
34563,110
34564,110
34565,110
34566,110
34567,110
34568,100
34569,130
34570,110
34571,110
34572,120
34573,110
34574,130
34575,110
34576,120
34577,130
34578,110
34579,130
34580,100
34581,110
34582,110
34583,110
34584,100
34585,120
34586,110
34587,100
34588,110
34589,120
34590,110
34591,110
34592,110
34593,110
34594,100
34595,110
34596,130
34597,100
34598,110
34599,110
34600,110
34601,110
34602,130
34603,120
34604,110
34605,120
34606,110
34607,100
34608,130
34609,110
34610,130
34611,120
34612,110
34613,110
34614,120
34615,110
34616,110
34617,120
34618,110
34619,120
34620,110
34621,110
34622,100
34623,120
34624,110
34625,110
34626,130
34627,100
34628,110
34629,110
34630,110
34631,120
34632,130
34633,120
34634,110
34635,110
34636,110
34637,100
34638,130
34639,110
34640,120
34641,110
34642,110
34643,110
34644,100
34645,110
34646,130
34647,110
34648,100
34649,130
34650,130
34651,100
34652,110
34653,110
34654,100
34655,110
34656,130
34657,110
34658,120
34659,110
34660,110
34661,3220
34662,110
34663,110
34664,110
34665,100
34666,110
34667,110
34668,110
34669,100
34670,110
34671,110
34672,110
34673,110
34674,110
34675,120
34676,110
34677,130
34678,130
34679,100
34680,110
34681,110
34682,110
34683,100
34684,110
34685,110
34686,110
34687,110
34688,110
34689,110
34690,100
34691,110
34692,110
34693,140
34694,110
34695,110
34696,110
34697,120
34698,110
34699,110
34700,110
