idx,delta_ns
26831,384
26832,381
26833,444
26834,553
26835,452
26836,542
26837,469
26838,517
26839,454
26840,428
26841,420
26842,508
26843,392
26844,463
26845,486
26846,507
26847,483
26848,472
26849,494
26850,442
26851,497
26852,539
26853,463
26854,431
26855,415
26856,521
26857,471
26858,444
26859,499
26860,547
26861,506
26862,573
26863,487
26864,543
26865,517
26866,441
26867,503
26868,436
26869,419
26870,468
26871,491
26872,555
26873,551
26874,513
26875,511
26876,425
26877,424
26878,426
26879,552
26880,544
26881,456
26882,488
26883,482
26884,545
26885,575
26886,577
26887,377
26888,352
26889,545
26890,23336
26891,473
26892,494
26893,444
26894,420
26895,434
26896,461
26897,467
26898,410
26899,461
26900,386
26901,429
26902,431
26903,457
26904,554
26905,509
26906,403
26907,385
26908,394
26909,454
26910,357
26911,445
26912,443
26913,456
26914,440
26915,355
26916,400
26917,421
26918,388
26919,372
26920,456
26921,384
26922,382
26923,445
26924,417
26925,484
26926,436
26927,400
26928,375
26929,477
26930,435
26931,383
26932,465
26933,462
26934,436
26935,409
26936,423
26937,442
26938,428
26939,396
26940,472
26941,404
26942,444
26943,379
26944,444
26945,477
26946,468
26947,414
26948,364
26949,499
26950,369
26951,483
26952,404
26953,402
26954,373
26955,431
26956,487
26957,413
26958,370
26959,392
26960,426
26961,463
26962,449
26963,453
26964,487
26965,472
26966,458
26967,482
26968,395
26969,395
26970,440
26971,508
26972,450
26973,520
26974,440
26975,342
26976,336
26977,484
26978,345
26979,369
26980,361
26981,366
26982,397
26983,368
26984,472
26985,408
26986,441
26987,412
26988,430
26989,519
26990,371
26991,395
26992,425
26993,384
26994,365
26995,467
26996,348
26997,333
26998,444
26999,381
27000,432
27001,379
27002,437
27003,455
27004,450
27005,457
27006,414
27007,503
27008,416
27009,375
27010,393
27011,361
27012,427
27013,384
27014,398
27015,395
27016,419
27017,469
27018,22110
27019,501
27020,446
27021,496
27022,521
27023,450
27024,554
27025,498
27026,565
27027,464
27028,538
27029,432
27030,544
27031,535
27032,529
27033,419
27034,456
27035,461
27036,461
27037,444
27038,470
27039,428
27040,365
27041,431
27042,465
27043,463
27044,645
27045,491
27046,553
27047,554
27048,538
27049,495
27050,379
27051,445
27052,487
27053,354
27054,412
27055,431
27056,348
27057,424
27058,411
27059,516
27060,450
27061,564
27062,521
27063,446
27064,547
27065,485
27066,559
27067,555
27068,408
27069,493
27070,513
27071,532
27072,470
27073,634
27074,408
27075,404
27076,355
27077,461
27078,414
27079,457
27080,445
27081,472
27082,367
27083,395
27084,420
27085,447
27086,359
27087,405
27088,402
27089,363
27090,408
27091,410
27092,499
27093,451
27094,534
27095,491
27096,448
27097,460
27098,551
27099,512
27100,552
27101,503
27102,489
27103,577
27104,563
27105,560
27106,481
27107,485
27108,475
27109,442
27110,382
27111,436
27112,437
27113,469
27114,378
27115,435
27116,563
27117,557
27118,522
27119,510
27120,554
27121,499
27122,461
27123,362
27124,457
27125,350
27126,404
27127,388
27128,475
27129,523
27130,553
27131,488
27132,497
27133,462
27134,423
27135,473
27136,406
27137,441
27138,424
27139,342
27140,353
27141,389
27142,537
27143,441
27144,475
27145,519
27146,22168
27147,615
27148,514
27149,572
27150,535
27151,534
27152,522
27153,499
27154,562
27155,454
27156,537
27157,553
27158,427
27159,453
27160,382
27161,464
27162,467
27163,422
27164,412
27165,454
27166,518
27167,448
27168,532
27169,391
27170,448
27171,461
27172,449
27173,510
27174,443
27175,538
27176,557
27177,565
27178,448
27179,423
27180,538
27181,539
27182,549
27183,504
27184,484
27185,379
27186,438
27187,404
27188,438
27189,382
27190,347
27191,415
27192,527
27193,423
27194,361
27195,355
27196,359
27197,463
27198,492
27199,491
27200,564
27201,518
27202,449
27203,491
27204,483
27205,543
27206,473
27207,479
27208,371
27209,394
27210,393
27211,429
27212,560
27213,541
27214,586
27215,477
27216,533
27217,395
27218,430
27219,520
27220,450
27221,399
27222,478
27223,579
27224,512
27225,559
27226,529
27227,497
27228,484
27229,483
27230,547
27231,553
27232,529
27233,493
27234,464
27235,458
27236,460
27237,457
27238,432
27239,420
27240,396
27241,413
27242,386
27243,569
27244,474
27245,444
27246,434
27247,465
27248,415
27249,498
27250,539
27251,467
27252,410
27253,378
27254,392
27255,481
27256,431
27257,490
27258,458
27259,499
27260,471
27261,521
27262,478
27263,447
27264,634
27265,448
27266,465
27267,461
27268,538
27269,480
27270,533
27271,528
27272,521
27273,566
27274,22257
27275,525
27276,576
27277,510
27278,483
27279,472
27280,524
27281,532
27282,560
27283,373
27284,412
27285,406
27286,450
27287,519
27288,568
27289,489
27290,473
27291,406
27292,390
27293,476
27294,448
27295,368
27296,345
27297,347
27298,451
27299,421
27300,496
27301,482
27302,562
27303,547
27304,474
27305,512
27306,470
27307,432
27308,428
27309,556
27310,539
27311,337
27312,476
27313,530
27314,431
27315,478
27316,463
27317,392
27318,429
27319,386
27320,511
27321,439
27322,354
27323,525
27324,488
27325,509
27326,582
27327,479
27328,517
27329,590
27330,418
27331,471
27332,434
27333,560
27334,561
27335,529
27336,551
27337,516
27338,412
27339,447
27340,454
27341,404
27342,363
27343,343
27344,356
27345,402
27346,551
27347,571
27348,529
27349,522
27350,541
27351,515
27352,543
27353,496
27354,439
27355,444
27356,349
27357,434
27358,501
27359,389
27360,453
27361,419
27362,366
27363,397
27364,449
27365,419
27366,449
27367,501
27368,418
27369,470
27370,541
27371,550
27372,531
27373,481
27374,422
27375,410
27376,529
27377,1350
27378,563
27379,482
27380,549
27381,500
27382,532
27383,582
27384,504
27385,480
27386,478
27387,353
27388,459
27389,572
27390,441
27391,491
27392,435
27393,417
27394,453
27395,375
27396,385
27397,417
27398,455
27399,544
27400,23824
27401,488
27402,365
27403,439
27404,463
27405,432
27406,443
27407,395
27408,393
27409,419
27410,378
27411,387
27412,408
27413,484
27414,533
27415,494
27416,547
27417,456
27418,514
27419,534
27420,558
27421,461
27422,454
27423,547
27424,555
27425,526
27426,479
27427,446
27428,416
27429,396
27430,411
27431,430
27432,434
27433,454
27434,527
27435,487
27436,515
27437,485
27438,371
27439,486
27440,434
27441,541
27442,553
27443,527
27444,403
27445,458
27446,451
27447,486
27448,368
27449,511
27450,418
27451,513
27452,488
27453,552
27454,538
27455,504
27456,434
27457,417
27458,491
27459,455
27460,348
27461,435
27462,513
27463,527
27464,536
27465,591
27466,504
27467,538
27468,436
27469,466
27470,524
27471,545
27472,531
27473,525
27474,485
27475,413
27476,415
27477,444
27478,390
27479,379
27480,405
27481,365
27482,344
27483,537
27484,458
27485,467
27486,357
27487,525
27488,386
27489,545
27490,435
27491,373
27492,411
27493,390
27494,525
27495,395
27496,486
27497,441
27498,553
27499,507
27500,645
27501,405
27502,484
27503,482
27504,549
27505,552
27506,538
27507,461
27508,568
27509,434
27510,409
27511,391
27512,401
27513,421
27514,489
27515,496
27516,526
27517,503
27518,537
27519,532
27520,526
27521,640
27522,531
27523,497
27524,527
27525,534
27526,484
27527,433
27528,23202
27529,525
27530,514
27531,468
27532,487
27533,533
27534,564
27535,506
27536,572
27537,542
27538,522
27539,424
27540,541
27541,581
27542,509
27543,571
27544,480
27545,401
27546,516
27547,393
27548,382
27549,337
27550,353
27551,375
27552,338
27553,326
27554,339
27555,341
27556,326
27557,328
27558,341
27559,363
27560,431
27561,462
27562,360
27563,352
27564,518
27565,484
27566,554
27567,507
27568,598
27569,514
27570,567
27571,441
27572,499
27573,545
27574,446
27575,545
27576,496
27577,563
27578,476
27579,424
27580,420
27581,475
27582,423
27583,384
27584,350
27585,581
27586,501
27587,582
27588,575
27589,605
27590,471
27591,468
27592,333
27593,538
27594,496
27595,525
27596,514
27597,566
27598,425
27599,533
27600,426
27601,371
27602,332
27603,452
27604,452
27605,385
27606,403
27607,517
27608,483
27609,551
27610,433
27611,476
27612,547
27613,565
27614,522
27615,443
27616,402
27617,384
27618,409
27619,524
27620,427
27621,508
27622,408
27623,560
27624,573
27625,545
27626,551
27627,410
27628,456
27629,454
27630,460
27631,401
27632,501
27633,522
27634,561
27635,550
27636,514
27637,546
27638,425
27639,466
27640,557
27641,572
27642,550
27643,545
27644,421
27645,554
27646,470
27647,432
27648,370
27649,422
27650,507
27651,460
27652,493
27653,488
27654,519
27655,481
27656,23383
27657,609
27658,591
27659,571
27660,563
27661,570
27662,391
27663,408
27664,381
27665,457
27666,339
27667,386
27668,397
27669,404
27670,476
27671,535
27672,454
27673,484
27674,451
27675,446
27676,620
27677,464
27678,439
27679,569
27680,416
27681,470
27682,482
27683,491
27684,438
27685,431
27686,479
27687,499
27688,486
27689,420
27690,361
27691,399
27692,417
27693,463
27694,477
27695,480
27696,509
27697,489
27698,457
27699,694
27700,526
27701,392
27702,571
27703,554
27704,542
27705,490
27706,514
27707,473
27708,419
27709,436
27710,402
27711,401
27712,399
27713,459
27714,560
27715,500
27716,564
27717,501
27718,494
27719,459
27720,416
27721,537
27722,401
27723,555
27724,548
27725,522
27726,492
27727,423
27728,416
27729,437
27730,447
27731,440
27732,382
27733,408
27734,501
27735,494
27736,488
27737,497
27738,474
27739,527
27740,473
27741,468
27742,515
27743,461
27744,438
27745,557
27746,569
27747,568
27748,479
27749,378
27750,414
27751,456
27752,403
27753,479
27754,476
27755,530
27756,504
27757,540
27758,464
27759,565
27760,569
27761,541
27762,467
27763,471
27764,478
27765,410
27766,446
27767,441
27768,452
27769,516
27770,326
27771,506
27772,533
27773,540
27774,501
27775,499
27776,357
27777,424
27778,555
27779,544
27780,513
27781,409
27782,441
27783,448
27784,24758
27785,506
27786,420
27787,437
27788,438
27789,435
27790,457
27791,466
27792,444
27793,521
27794,520
27795,484
27796,493
27797,400
27798,415
27799,413
27800,516
27801,473
27802,468
27803,528
27804,452
27805,452
27806,453
27807,501
27808,545
27809,535
27810,451
27811,457
27812,354
27813,418
27814,377
27815,421
27816,439
27817,486
27818,392
27819,435
27820,423
27821,478
27822,425
27823,491
27824,531
27825,521
27826,520
27827,484
27828,546
27829,492
27830,511
27831,469
27832,474
27833,560
27834,478
27835,555
27836,508
27837,397
27838,426
27839,436
27840,440
27841,419
27842,422
27843,508
27844,446
27845,525
27846,459
27847,530
27848,488
27849,514
27850,562
27851,572
27852,437
27853,426
27854,516
27855,541
27856,531
27857,562
27858,468
27859,478
27860,425
27861,360
27862,322
27863,459
27864,435
27865,456
27866,384
27867,378
27868,471
27869,442
27870,554
27871,523
27872,474
27873,554
27874,564
27875,569
27876,510
27877,532
27878,423
27879,401
27880,545
27881,557
27882,524
27883,563
27884,414
27885,408
27886,417
27887,399
27888,415
27889,338
27890,405
27891,481
27892,390
27893,393
27894,474
27895,462
27896,457
27897,499
27898,504
27899,578
27900,467
27901,438
27902,448
27903,567
27904,495
27905,426
27906,539
27907,495
27908,576
27909,393
27910,22703
27911,541
27912,439
27913,611
27914,547
27915,520
27916,445
27917,493
27918,525
27919,453
27920,501
27921,427
27922,421
27923,421
27924,402
27925,392
27926,4262
27927,468
27928,533
27929,408
27930,509
27931,530
27932,562
27933,441
27934,505
27935,505
27936,558
27937,505
27938,525
27939,490
27940,451
27941,555
27942,391
27943,397
27944,444
27945,530
27946,504
27947,521
27948,527
27949,495
27950,552
27951,428
27952,414
27953,400
27954,522
27955,443
27956,549
27957,490
27958,457
27959,425
27960,543
27961,416
27962,410
27963,404
27964,504
27965,440
27966,541
27967,477
27968,426
27969,424
27970,358
27971,401
27972,368
27973,431
27974,546
27975,459
27976,476
27977,417
27978,464
27979,517
27980,532
27981,496
27982,476
27983,488
27984,477
27985,475
27986,487
27987,415
27988,467
27989,449
27990,465
27991,553
27992,485
27993,518
27994,413
27995,475
27996,435
27997,321
27998,415
27999,349
28000,368
28001,467
28002,370
28003,405
28004,400
28005,401
28006,421
28007,469
28008,511
28009,457
28010,460
28011,530
28012,508
28013,578
28014,551
28015,488
28016,570
28017,403
28018,339
28019,372
28020,390
28021,447
28022,429
28023,423
28024,540
28025,503
28026,545
28027,509
28028,463
28029,467
28030,410
28031,466
28032,486
28033,450
28034,449
28035,366
28036,352
28037,389
28038,27644
28039,580
28040,557
28041,646
28042,483
28043,540
28044,448
28045,449
28046,362
28047,397
28048,367
28049,426
28050,442
28051,443
28052,513
28053,450
28054,449
28055,441
28056,426
28057,480
28058,364
28059,453
28060,437
28061,397
28062,358
28063,370
28064,400
28065,961
28066,457
28067,517
28068,501
28069,504
28070,433
28071,610
28072,428
28073,395
28074,362
28075,364
28076,485
28077,390
28078,443
28079,349
28080,467
28081,481
28082,445
28083,430
28084,432
28085,506
28086,495
28087,444
28088,492
28089,461
28090,548
28091,441
28092,451
28093,499
28094,539
28095,413
28096,557
28097,571
28098,438
28099,449
28100,366
28101,428
28102,418
28103,325
28104,472
28105,399
28106,414
28107,382
28108,431
28109,455
28110,457
28111,467
28112,504
28113,498
28114,497
28115,464
28116,493
28117,492
28118,441
28119,411
28120,424
28121,490
28122,424
28123,493
28124,428
28125,434
28126,363
28127,438
28128,461
28129,41350
28130,524
28131,354
28132,444
28133,526
28134,463
28135,502
28136,363
28137,382
28138,398
28139,497
28140,404
28141,367
28142,426
28143,316
28144,370
28145,451
28146,576
28147,488
28148,511
28149,498
28150,475
28151,690
28152,452
28153,458
28154,431
28155,398
28156,407
28157,429
28158,557
28159,399
28160,489
28161,378
28162,396
28163,443
28164,412
28165,456
28166,24641
28167,598
28168,476
28169,466
28170,502
28171,499
28172,497
28173,579
28174,507
28175,388
28176,451
28177,484
28178,427
28179,391
28180,450
28181,503
28182,533
28183,439
28184,441
28185,477
28186,474
28187,510
28188,463
28189,395
28190,394
28191,489
28192,439
28193,431
28194,401
28195,461
28196,468
28197,488
28198,547
28199,436
28200,490
28201,437
28202,330
28203,425
28204,475
28205,484
28206,481
28207,495
28208,495
28209,554
28210,448
28211,572
28212,448
28213,448
28214,448
28215,428
28216,411
28217,371
28218,462
28219,455
28220,534
28221,406
28222,396
28223,489
28224,427
28225,461
28226,551
28227,571
28228,462
28229,495
28230,485
28231,516
28232,509
28233,524
28234,504
28235,571
28236,490
28237,569
28238,485
28239,431
28240,450
28241,395
28242,414
28243,370
28244,394
28245,554
28246,464
28247,552
28248,541
28249,491
28250,524
28251,538
28252,444
28253,390
28254,430
28255,529
28256,433
28257,491
28258,497
28259,457
28260,568
28261,533
28262,420
28263,451
28264,454
28265,392
28266,490
28267,391
28268,377
28269,410
28270,396
28271,357
28272,496
28273,453
28274,490
28275,549
28276,541
28277,560
28278,603
28279,569
28280,473
28281,522
28282,528
28283,569
28284,552
28285,443
28286,544
28287,416
28288,396
28289,408
28290,399
28291,368
28292,337
28293,470
28294,24320
28295,602
28296,501
28297,526
28298,547
28299,434
28300,510
28301,503
28302,540
28303,454
28304,503
28305,372
28306,539
28307,570
28308,529
28309,375
28310,399
28311,388
28312,359
28313,413
28314,391
28315,476
28316,406
28317,545
28318,372
28319,479
28320,427
28321,354
28322,338
28323,373
28324,424
28325,480
28326,495
28327,478
28328,409
28329,449
28330,402
28331,414
28332,382
28333,463
28334,381
28335,407
28336,353
28337,434
28338,392
28339,402
28340,482
28341,457
28342,394
28343,374
28344,377
28345,403
28346,424
28347,381
28348,469
28349,400
28350,465
28351,382
28352,480
28353,441
28354,476
28355,405
28356,396
28357,424
28358,385
28359,467
28360,435
28361,394
28362,419
28363,447
28364,434
28365,398
28366,513
28367,418
28368,427
28369,382
28370,396
28371,417
28372,444
28373,402
28374,365
28375,398
28376,402
28377,525
28378,396
28379,429
28380,403
28381,435
28382,440
28383,489
28384,380
28385,359
28386,326
28387,478
28388,421
28389,454
28390,451
28391,633
28392,440
28393,425
28394,356
28395,415
28396,358
28397,380
28398,388
28399,446
28400,429
28401,441
28402,483
28403,450
28404,522
28405,537
28406,465
28407,379
28408,366
28409,399
28410,329
28411,426
28412,477
28413,492
28414,435
28415,469
28416,561
28417,464
28418,506
28419,510
28420,21878
28421,579
28422,530
28423,518
28424,480
28425,549
28426,438
28427,404
28428,415
28429,478
28430,408
28431,424
28432,552
28433,553
28434,446
28435,493
28436,366
28437,513
28438,461
28439,564
28440,453
28441,597
28442,509
28443,540
28444,477
28445,448
28446,442
28447,428
28448,473
28449,485
28450,386
28451,449
28452,468
28453,533
28454,443
28455,535
28456,427
28457,550
28458,464
28459,474
28460,448
28461,494
28462,549
28463,552
28464,492
28465,514
28466,462
28467,574
28468,466
28469,436
28470,553
28471,389
28472,528
28473,394
28474,356
28475,420
28476,342
28477,409
28478,328
28479,351
28480,423
28481,415
28482,403
28483,442
28484,474
28485,422
28486,508
28487,484
28488,443
28489,563
28490,564
28491,462
28492,417
28493,461
28494,357
28495,374
28496,338
28497,399
28498,387
28499,489
28500,542
28501,557
28502,550
28503,534
28504,521
28505,498
28506,425
28507,343
28508,329
28509,516
28510,476
28511,489
28512,452
28513,564
28514,527
28515,474
28516,460
28517,431
28518,485
28519,529
28520,482
28521,517
28522,511
28523,348
28524,399
28525,554
28526,418
28527,458
28528,384
28529,389
28530,387
