idx,delta_ns
39559,220
39560,170
39561,160
39562,160
39563,160
39564,220
39565,250
39566,160
39567,160
39568,170
39569,170
39570,160
39571,150
39572,160
39573,180
39574,240
39575,170
39576,160
39577,170
39578,170
39579,330
39580,170
39581,170
39582,170
39583,170
39584,160
39585,160
39586,170
39587,310
39588,160
39589,190
39590,180
39591,170
39592,170
39593,320
39594,170
39595,180
39596,170
39597,170
39598,160
39599,160
39600,170
39601,320
39602,160
39603,180
39604,4110
39605,190
39606,180
39607,170
39608,160
39609,320
39610,170
39611,190
39612,170
39613,170
39614,170
39615,320
39616,170
39617,180
39618,180
39619,160
39620,170
39621,210
39622,260
39623,3380
39624,210
39625,170
39626,170
39627,160
39628,170
39629,160
39630,160
39631,170
39632,160
39633,170
39634,160
39635,170
39636,230
39637,200
39638,170
39639,200
39640,240
39641,160
39642,170
39643,160
39644,170
39645,170
39646,200
39647,250
39648,180
39649,160
39650,160
39651,160
39652,200
39653,230
39654,190
39655,160
39656,170
39657,180
39658,160
39659,160
39660,160
39661,180
39662,260
39663,170
39664,170
39665,170
39666,170
39667,160
39668,170
39669,330
39670,180
39671,160
39672,160
39673,190
39674,170
39675,160
39676,180
39677,240
39678,180
39679,170
39680,160
39681,160
39682,160
39683,230
39684,220
39685,150
39686,160
39687,170
39688,160
39689,160
39690,160
39691,160
39692,180
39693,240
39694,170
39695,160
39696,160
39697,160
39698,160
39699,170
39700,320
39701,170
39702,180
39703,160
39704,170
39705,190
39706,150
39707,170
39708,220
39709,220
39710,170
39711,160
39712,160
39713,150
39714,210
39715,250
39716,170
39717,170
39718,160
39719,160
39720,170
39721,160
39722,160
39723,150
39724,160
39725,320
39726,170
39727,190
39728,150
39729,180
39730,170
39731,160
39732,170
39733,160
39734,170
39735,320
39736,170
39737,170
39738,170
39739,170
39740,160
39741,320
39742,170
39743,170
39744,180
39745,170
39746,160
39747,160
39748,170
39749,160
39750,160
39751,150
39752,160
39753,330
39754,160
39755,150
39756,170
39757,180
39758,190
39759,180
39760,320
39761,160
39762,190
39763,180
39764,170
39765,180
39766,340
39767,170
39768,170
39769,170
39770,170
39771,170
39772,270
39773,170
39774,160
39775,180
39776,270
39777,170
39778,170
39779,160
39780,170
39781,170
39782,160
39783,160
39784,170
39785,180
39786,170
39787,160
39788,160
39789,220
39790,230
39791,160
39792,250
39793,240
39794,160
39795,170
39796,170
39797,160
39798,190
39799,260
39800,160
39801,180
39802,160
39803,160
39804,160
39805,170
39806,340
39807,170
39808,160
39809,160
39810,170
39811,170
39812,160
39813,160
39814,220
39815,220
39816,180
39817,170
39818,160
39819,170
39820,240
39821,210
39822,160
39823,160
39824,170
39825,160
39826,160
39827,160
39828,150
39829,180
39830,260
39831,170
39832,170
39833,160
39834,160
39835,160
39836,170
39837,340
39838,160
39839,160
39840,160
39841,190
39842,170
39843,160
39844,170
39845,240
39846,190
39847,160
39848,160
39849,160
39850,150
39851,210
39852,240
39853,160
39854,160
39855,170
39856,160
39857,160
39858,160
39859,160
39860,180
39861,280
39862,160
39863,170
39864,180
39865,160
39866,160
39867,170
39868,330
39869,170
39870,160
39871,160
39872,160
39873,170
39874,160
39875,170
39876,170
39877,330
39878,170
39879,170
39880,180
39881,170
39882,170
39883,320
39884,170
39885,180
39886,170
39887,170
39888,160
39889,170
39890,150
39891,160
39892,160
39893,160
39894,160
39895,170
39896,150
39897,150
39898,140
39899,130
39900,140
39901,330
39902,170
39903,190
39904,170
39905,170
39906,170
39907,170
39908,160
39909,330
39910,160
39911,180
39912,170
39913,170
39914,160
39915,320
39916,180
39917,170
39918,170
39919,170
39920,160
39921,210
39922,230
39923,160
39924,170
39925,230
39926,200
39927,160
39928,170
39929,160
39930,170
39931,160
39932,160
39933,160
39934,160
39935,160
39936,160
39937,160
39938,160
39939,210
39940,230
39941,170
39942,180
39943,260
39944,170
39945,170
39946,170
39947,170
39948,170
39949,180
39950,260
39951,170
39952,170
39953,160
39954,160
39955,200
39956,250
39957,170
39958,170
39959,160
39960,170
39961,160
39962,160
39963,160
39964,170
39965,240
39966,180
39967,170
39968,160
39969,170
39970,160
39971,160
39972,340
39973,160
39974,180
39975,160
39976,180
39977,170
39978,160
39979,170
39980,260
39981,180
39982,170
39983,170
39984,160
39985,170
39986,220
39987,200
39988,160
39989,160
39990,170
39991,160
39992,160
39993,160
39994,160
39995,170
39996,260
39997,170
39998,170
39999,150
40000,170
40001,170
40002,160
40003,330
40004,160
40005,160
40006,150
40007,180
40008,180
40009,160
40010,160
40011,210
40012,230
40013,160
40014,160
40015,160
40016,160
40017,180
40018,250
40019,170
40020,160
40021,160
40022,160
40023,160
40024,160
40025,160
40026,160
40027,330
40028,180
40029,180
40030,150
40031,190
40032,160
40033,170
40034,170
40035,170
40036,310
40037,160
40038,170
40039,170
40040,170
40041,160
40042,160
40043,160
40044,170
40045,160
40046,160
40047,160
40048,170
40049,220
40050,230
40051,150
40052,180
40053,250
40054,170
40055,160
40056,160
40057,170
40058,180
40059,150
40060,160
40061,170
40062,160
40063,170
40064,150
40065,160
40066,180
40067,230
40068,180
40069,160
40070,210
40071,240
40072,180
40073,160
40074,180
40075,170
40076,160
40077,230
40078,240
40079,180
40080,170
40081,150
40082,160
40083,160
40084,340
40085,170
40086,180
40087,170
40088,170
40089,170
40090,160
40091,160
40092,210
40093,220
40094,170
40095,170
40096,170
40097,160
40098,190
40099,250
40100,160
40101,170
40102,160
40103,170
40104,160
40105,170
40106,150
40107,170
40108,220
40109,200
40110,170
40111,160
40112,160
40113,160
40114,150
40115,340
40116,160
40117,190
40118,180
40119,170
40120,190
40121,160
40122,170
40123,230
40124,220
40125,160
40126,160
40127,170
40128,150
40129,250
40130,210
40131,150
40132,170
40133,160
40134,170
40135,3400
40136,180
40137,190
40138,170
40139,180
40140,160
40141,170
40142,170
40143,160
40144,330
40145,180
40146,180
40147,170
40148,160
40149,320
40150,170
40151,190
40152,180
40153,170
40154,160
40155,160
40156,170
40157,150
40158,160
40159,170
40160,150
40161,160
40162,170
40163,160
40164,200
40165,240
40166,160
40167,170
40168,220
40169,230
40170,170
40171,160
40172,190
40173,170
40174,150
40175,260
40176,230
40177,170
40178,160
40179,160
40180,160
40181,140
40182,150
40183,340
40184,170
40185,170
40186,160
40187,180
40188,160
40189,170
40190,160
40191,150
40192,160
40193,330
40194,170
40195,180
40196,170
40197,170
40198,310
40199,160
40200,190
40201,170
40202,160
40203,170
40204,160
40205,160
40206,160
40207,160
40208,150
40209,170
40210,250
40211,200
40212,160
40213,220
40214,230
40215,180
40216,160
40217,170
40218,170
40219,160
40220,240
40221,220
40222,170
40223,160
40224,160
40225,160
40226,160
40227,170
40228,160
40229,170
40230,250
40231,180
40232,160
40233,170
40234,170
40235,170
40236,160
40237,320
40238,160
40239,170
40240,180
40241,170
40242,160
40243,160
40244,170
40245,250
40246,180
40247,170
40248,160
40249,160
40250,170
40251,260
40252,160
40253,170
40254,160
40255,160
40256,170
40257,160
40258,160
40259,160
40260,220
40261,240
40262,170
40263,160
40264,160
40265,160
40266,160
40267,170
40268,370
40269,160
40270,170
40271,180
40272,170
40273,160
40274,160
40275,220
40276,230
40277,170
40278,160
40279,170
40280,160
40281,230
40282,250
40283,180
40284,160
40285,160
40286,160
40287,160
40288,160
40289,160
40290,150
40291,140
40292,130
40293,150
40294,350
40295,160
40296,180
40297,170
40298,170
40299,160
40300,170
40301,160
40302,170
40303,180
40304,320
40305,170
40306,180
40307,170
40308,170
40309,170
40310,330
40311,170
40312,180
40313,170
40314,170
40315,170
40316,150
40317,160
40318,170
40319,170
40320,320
40321,170
40322,160
40323,190
40324,170
40325,170
40326,180
40327,330
40328,150
40329,190
40330,170
40331,180
40332,160
40333,170
40334,260
40335,200
40336,170
40337,250
40338,250
40339,160
40340,160
40341,170
40342,170
40343,160
40344,160
40345,160
40346,160
40347,170
40348,160
40349,170
40350,160
40351,260
40352,200
40353,180
40354,220
40355,220
40356,170
40357,160
40358,170
40359,180
40360,160
40361,240
40362,200
40363,160
40364,160
40365,170
40366,170
40367,160
40368,330
40369,190
40370,180
40371,150
40372,190
40373,180
40374,160
40375,160
40376,210
40377,280
40378,160
40379,170
40380,160
40381,160
40382,220
40383,210
40384,160
40385,160
40386,160
40387,160
40388,170
40389,160
40390,170
40391,160
40392,250
40393,220
40394,160
40395,160
40396,160
40397,170
40398,170
40399,330
40400,160
40401,180
40402,170
40403,170
40404,170
40405,170
40406,160
40407,210
40408,230
40409,170
40410,170
40411,160
40412,160
40413,190
40414,250
40415,180
40416,150
40417,170
40418,160
40419,170
40420,160
40421,160
40422,180
40423,250
40424,200
40425,160
40426,160
40427,160
40428,160
40429,170
40430,330
40431,170
40432,170
40433,160
40434,180
40435,160
40436,180
40437,160
40438,170
40439,160
40440,160
40441,330
40442,170
40443,180
40444,170
40445,160
40446,330
40447,160
40448,190
40449,160
40450,170
40451,170
40452,160
40453,160
40454,160
40455,160
40456,170
40457,160
40458,160
40459,170
40460,170
40461,250
40462,180
40463,160
40464,190
40465,270
40466,160
40467,170
40468,160
40469,170
40470,160
40471,210
40472,230
40473,170
40474,170
40475,160
40476,160
40477,180
40478,230
40479,180
40480,160
40481,160
40482,170
40483,150
40484,160
40485,160
40486,170
40487,370
40488,170
40489,160
40490,190
40491,150
40492,180
40493,160
40494,170
40495,320
40496,170
40497,180
40498,180
40499,160
40500,170
40501,160
40502,180
40503,160
40504,170
40505,170
40506,170
40507,170
40508,160
40509,240
40510,210
40511,160
40512,190
40513,240
40514,170
40515,160
40516,170
40517,170
40518,160
40519,250
40520,250
40521,190
40522,160
40523,170
40524,160
40525,160
40526,340
40527,160
40528,190
40529,150
40530,180
40531,170
40532,170
40533,150
40534,220
40535,260
40536,160
40537,170
40538,160
40539,160
40540,210
40541,240
40542,170
40543,160
40544,160
40545,170
40546,160
40547,160
40548,160
40549,170
40550,240
40551,210
40552,170
40553,150
40554,170
40555,170
40556,160
40557,320
40558,160
40559,170
40560,160
40561,180
40562,180
40563,160
40564,160
40565,230
40566,210
40567,160
40568,160
40569,160
40570,160
40571,210
40572,240
40573,160
40574,160
40575,160
40576,160
40577,160
40578,160
40579,170
40580,160
40581,140
40582,340
40583,160
40584,180
40585,160
40586,170
40587,170
40588,170
40589,190
40590,150
40591,160
40592,340
40593,160
40594,180
40595,170
40596,170
40597,160
40598,330
40599,160
40600,180
40601,180
40602,170
40603,160
40604,160
40605,160
40606,160
40607,160
40608,170
40609,330
40610,170
40611,160
40612,180
40613,170
40614,170
40615,170
40616,160
40617,330
40618,170
40619,180
40620,180
40621,160
40622,160
40623,220
40624,230
40625,170
40626,210
40627,240
40628,170
40629,170
40630,170
40631,170
40632,160
40633,150
40634,160
40635,150
40636,170
40637,160
40638,160
40639,160
40640,270
40641,190
40642,190
40643,200
40644,230
40645,160
40646,170
40647,3480
40648,250
40649,190
40650,160
40651,160
40652,160
40653,170
40654,240
40655,220
40656,170
40657,170
40658,160
40659,170
40660,160
40661,160
40662,160
40663,210
40664,230
40665,170
40666,160
40667,160
40668,160
40669,160
40670,170
40671,370
40672,170
40673,160
40674,170
40675,170
40676,170
40677,160
40678,200
40679,240
40680,170
40681,170
40682,160
40683,160
40684,200
40685,230
40686,160
40687,170
40688,160
40689,170
40690,160
40691,160
40692,170
40693,160
40694,220
40695,220
40696,190
40697,170
40698,170
40699,160
40700,170
40701,330
40702,150
40703,190
40704,150
40705,180
40706,170
40707,170
40708,310
40709,170
40710,170
40711,180
40712,160
40713,180
40714,170
40715,170
40716,310
40717,170
40718,170
40719,180
40720,170
40721,160
40722,160
40723,160
40724,160
40725,170
40726,170
40727,160
40728,170
40729,150
40730,150
40731,150
40732,140
40733,160
40734,330
40735,160
40736,190
40737,170
40738,170
40739,160
40740,180
40741,170
40742,320
40743,160
40744,180
40745,180
40746,170
40747,170
40748,320
40749,170
40750,180
40751,170
40752,170
40753,160
40754,220
40755,220
40756,160
40757,200
40758,270
40759,190
40760,170
40761,170
40762,170
40763,170
40764,160
40765,170
40766,170
40767,160
40768,170
40769,160
40770,170
40771,200
40772,260
40773,170
40774,200
40775,270
40776,170
40777,160
40778,170
40779,170
40780,160
40781,210
40782,210
40783,160
40784,170
40785,160
40786,160
40787,200
40788,240
40789,180
40790,170
40791,160
40792,170
40793,160
40794,160
40795,160
40796,160
40797,230
40798,220
40799,190
40800,160
40801,170
40802,160
40803,170
40804,340
40805,160
40806,170
40807,180
40808,180
40809,170
40810,170
40811,160
40812,170
40813,230
40814,210
40815,170
40816,170
40817,160
40818,190
40819,240
40820,180
40821,170
40822,150
40823,170
40824,170
40825,160
40826,160
40827,160
40828,210
40829,240
40830,170
40831,160
40832,170
40833,160
40834,160
40835,160
40836,360
40837,160
40838,180
40839,180
40840,170
40841,160
40842,160
40843,200
40844,230
40845,170
40846,160
40847,170
40848,160
40849,170
40850,230
40851,180
40852,180
40853,160
40854,160
40855,170
40856,160
40857,160
40858,180
40859,220
40860,240
40861,170
40862,160
40863,160
40864,170
40865,150
40866,340
40867,170
40868,180
40869,160
40870,180
40871,160
40872,160
40873,170
40874,220
40875,220
40876,170
40877,170
40878,180
40879,160
40880,210
40881,230
40882,160
40883,160
40884,170
40885,160
40886,170
40887,160
40888,160
40889,160
40890,340
40891,160
40892,190
40893,140
40894,170
40895,180
40896,150
40897,180
40898,200
40899,280
40900,170
40901,160
40902,140
40903,180
40904,180
40905,150
40906,170
40907,180
40908,200
40909,160
40910,180
40911,170
40912,180
40913,160
40914,320
40915,160
40916,180
40917,170
40918,180
40919,160
40920,160
40921,150
40922,160
40923,180
40924,170
40925,170
40926,160
40927,250
40928,230
40929,150
40930,190
40931,220
40932,190
40933,170
40934,150
40935,160
40936,170
40937,160
40938,240
40939,220
40940,160
40941,160
40942,160
40943,160
40944,160
40945,310
40946,170
40947,190
40948,160
40949,170
40950,160
40951,160
40952,170
40953,170
40954,310
40955,170
40956,160
40957,170
40958,170
40959,170
40960,160
40961,160
40962,320
40963,170
40964,180
40965,170
40966,170
40967,320
40968,160
40969,190
40970,170
40971,180
40972,170
40973,160
40974,170
40975,160
40976,160
40977,170
40978,160
40979,170
40980,160
40981,230
40982,240
40983,170
40984,220
40985,220
40986,170
40987,170
40988,170
40989,170
40990,170
40991,230
40992,220
40993,170
40994,170
40995,160
40996,170
40997,240
40998,230
40999,170
41000,170
41001,160
41002,170
41003,160
41004,170
41005,160
41006,250
41007,210
41008,190
41009,160
41010,160
41011,190
41012,170
41013,330
41014,170
41015,170
41016,160
41017,170
41018,180
41019,170
41020,170
41021,210
41022,240
41023,180
41024,160
41025,170
41026,160
41027,210
41028,250
41029,170
41030,170
41031,160
41032,170
41033,170
41034,170
41035,160
41036,210
41037,250
41038,170
41039,150
41040,170
41041,170
41042,340
41043,160
41044,180
41045,170
41046,170
41047,170
41048,200
41049,170
41050,330
41051,170
41052,180
41053,180
41054,170
41055,160
41056,160
41057,170
41058,320
41059,170
41060,160
41061,180
41062,170
41063,160
41064,160
41065,160
41066,150
41067,160
41068,180
41069,170
41070,160
41071,160
41072,190
41073,260
41074,170
41075,160
41076,240
41077,220
41078,160
41079,170
41080,160
41081,170
41082,170
41083,160
41084,160
41085,160
41086,170
41087,170
41088,160
41089,170
41090,210
41091,210
41092,160
41093,200
41094,250
41095,170
41096,160
41097,170
41098,170
41099,160
41100,230
41101,220
41102,160
41103,170
41104,160
41105,160
41106,220
41107,230
41108,170
41109,150
41110,170
41111,170
41112,160
41113,170
41114,160
41115,160
41116,220
41117,210
41118,160
41119,150
41120,160
41121,160
41122,160
41123,170
41124,330
41125,170
41126,170
41127,170
41128,170
41129,180
41130,160
41131,170
41132,170
41133,160
41134,320
41135,160
41136,180
41137,170
41138,170
41139,170
41140,320
41141,170
41142,180
41143,180
41144,160
41145,160
41146,160
41147,160
41148,150
41149,170
41150,160
41151,160
41152,170
41153,160
41154,240
41155,190
41156,170
41157,190
41158,240
41159,3350
41160,190
41161,210
41162,260
41163,170
41164,160
41165,170
41166,160
41167,330
41168,160
41169,160
41170,170
41171,170
41172,170
41173,180
41174,160
41175,320
41176,170
41177,170
41178,170
41179,170
41180,170
41181,160
41182,160
41183,320
41184,160
41185,170
41186,160
41187,180
41188,170
41189,160
41190,170
41191,160
41192,160
41193,160
41194,160
41195,170
41196,160
41197,160
41198,190
41199,290
41200,160
41201,180
41202,250
41203,180
41204,170
41205,160
41206,170
41207,160
41208,170
41209,240
41210,190
41211,190
41212,160
41213,160
41214,170
41215,220
41216,220
41217,160
41218,160
41219,170
41220,160
41221,160
41222,170
41223,150
41224,170
41225,270
41226,160
41227,170
41228,170
41229,160
41230,170
41231,160
41232,320
41233,160
41234,170
41235,160
41236,180
41237,170
41238,160
41239,160
41240,160
41241,170
41242,320
41243,150
41244,180
41245,170
41246,180
41247,160
41248,320
41249,160
41250,180
41251,170
41252,170
41253,170
41254,160
41255,160
41256,160
41257,160
41258,170
41259,160
41260,170
41261,160
